Content,Sentiment,User name,Theme
"#Máy lọc nước A.O.Smith hiện đang có bán tại TT Điện Máy Vinpro trong khu TTTM Vincom 910A- Ngô Quyền -Quận Sơn Trà -Đà Nẵng.
☎️Liên hệ Ms Vân 0⃣9⃣0⃣5⃣8⃣0⃣2⃣8⃣8⃣7⃣để được tư vấn thêm hoặc quý khách có nhu cầu hãy để lại sđt , nhân viên của hãng sẽ liên hệ với quý khách trong thời gian gần nhất.
###TÍCH THẺ #% và được tặng 1 dù cao cấp trị giá 250k từ ngày 18/3 đến 15/4/2017 khi mua bất kì sp của máy lọc nước A.O .Smith tại Vinpro .

http://aosmith.com.vn/may-loc-nuoc/.",Neutral,Van Dang,marketing/pr
"đôi khi tình yêu vẫn thế, yêu nhau chỉ vì yêu nhau",Neutral,Tạ Đăng Đức,khác
Lan Bướng 's Bỉnh's yêu nhau chỉ vì yêu nhau,Neutral,Tạ Đăng Đức,khác
có phải một chiếc CD hok ạ <3 <3 <3 <3,Neutral,Nguyễn Thư,khác
Những mùa đông yêu dấu - Danh ca Thu Phương,Neutral,Phượng- Jessica,khác
MV YÊU THÍCH NHẤT - NHỮNG MÙA ĐÔNG YÊU DẤU - THU PHƯƠNG,Neutral,Phượng- Jessica,khác
Mv được yêu mến nhất tháng ba❤️,Neutral,Phuong-Anh Pham,khác
# Thu Phuong - Những mùa đông yêu dấu,Neutral,Linh Phương,khác
Những mùa đông yêu dấu-danh ca Thu Phương❤️,Neutral,Phuong-Anh Pham,khác
Những mùa đông yêu dấu - Thu Phương,Neutral,Quỳnh Mai,khác
Mới chỉ là tiết mục hé lộ món quà thôi # Tiết mục nhận quà lại  màn sau Ad nhỉ ❤️,Neutral,Phượng- Jessica,khác
"Vé gala mv yêu thích "" những mùa đông yêu dấu "" #❤️",Neutral,Phượng- Jessica,khác
Vé mời gì đó ạ??? E thấy chữ danh ca###,Neutral,Phuong-Anh Pham,khác
Gửi bạn bảng giá lõi. Cần tư vấn bạn vui lòng để lại số điện thoại hoặc gọi cho chúng tôi theo số 1800-1228. Cám ơn bạn.,Neutral,A.O.Smith Việt Nam,trả lời giá
Minh muon thay loi loc so 1-2-3 may RO AR75 A S 1E thi het bao nhieu tien?,Positive,Jul LE,báo giá
đúng ạ. Danh hiệu là điều ko qt. qt là sức lan tỏa tình yêu <3,Positive,Quoc-Huy Tran,khác
Rất thích giọng hát của Yến Lê trong bài này <3,Positive,Vũ Kiều Mai,khác
Yêu nhau chỉ vì yêu nhau <3,Neutral,Nguyễn Quốc Việt,khác
"Mình thấy bản phối này nghe rất hay, vẫn giữ được ý tưởng của tác giả và mang hơi thở hiện đại (Y). Luôn ủng hộ MV Yêu Thích",Neutral,Nguyễn Quốc Việt,khác
"""Chuyện tình thảo nguyên"", ca khúc mới nhất trong chương trình MV Yêu Thích đang thu hút được sự quan tâm rất lớn nhờ những khung hình nên thơ và câu chuyện tình yêu lãng mạn trên /của miền thảo nguyên bát ngát.#

# Hãy cùng A.O.Smith Việt Nam thưởng thức những khung cảnh kì vĩ tuyệt vời trong ca khúc đáng yêu này bạn nhé.",Neutral,A.O.Smith Việt Nam,marketing/pr
"Dành cho những người thân yêu dòng nước tinh khiết từ máy lọc nước danh tiếng A.O.Smith là bạn đã cho gia đình mình sự chăm sóc hoàn hảo nhất.

# THƯƠNG HIỆU MỸ 140 NĂM KINH NGHIỆM: Tiên phong trong lĩnh vực lọc và xử lý nước tại Mỹ và nhiều quốc gia trên thế giới, A.O.Smith là thương hiệu máy lọc nước có chất lượng sản phẩm và dịch vụ đạt tiêu chuẩn quốc tế.

# CÔNG NGHỆ ƯU VIỆT: Công nghệ RO – Side Stream là phát minh được cấp bằng sáng chế của A.O.Smith - giúp giảm tới 56% lượng nước thải, tăng 66% lượng nước tinh khiết và kéo dài tuổi thọ lõi lọc tới 1.5 lần so với công nghệ RO thông thường.

#THIẾT KẾ TINH TẾ: Kiểu dáng nhỏ gọn, vỏ kín sang trọng, vòi nước tinh tế giúp chiếc máy lọc góp phần tô điểm thêm không gian căn bếp của mỗi gia đình.

----------
NẾU BẠN ĐANG TÌM MỘT NGUỒN NƯỚC TINH KHIẾT CHĂM SÓC GIA ĐÌNH, HÃY LIÊN HỆ NGAY VỚI CHÚNG TÔI:
☎ Tổng đài MIỄN PHÍ: 1800-1228
☎ Hotline: M.Bắc: [phone] - M.Trung/Nam: [phone].
☎ Website: www.aosmith.com.vn
HOẶC để lại số điện thoại/bình luận dưới đây, chúng tôi sẽ liên lạc ngay với bạn!",Neutral,A.O.Smith ĐÀ NẴNG,marketing/pr
"CẦN TUYỂN 2 NHÂN VIÊN BÁN HÀNG CHO MÁY LỌC NƯỚC A.O.SMITH tại: 
#TP.Hải Phòng: 2 bạn
#Tp.NInh bình: 2 bạn
#Hà Nội: 2 Bạn chính thức , 1 bạn thời vụ 6 tháng.
#Time làm việc: Ca xoay 8 tiếng ( tuần off 1 buổi).
#Chếđộ: > 4tr8 + doanh số. Trung Bình thu nhập: 6-8tr/tháng.
Đi làm lâu dài, có HDLD, BHXH, BHYT,... và các chế độ thưởng khác.
#Yêucầu: Nam nữ , từ 22 - 29 tuổi. Nam 1m68 trở lên , nữ 1m58.
- Nhanh nhẹn hoạt bát , có kỹ năng bán hàng , giao tiếp nhanh nhẹn.
- Ưu tiên có kinh nghiệm điện máy.
==========================================.
#Đăng ký:
Gửi thông tin về email:
[email]
Tiêu đề: PG Aosmith - Khu vực - Họ và Tên.
1. Họ và Tên.
2. SDT
3. Năm Sinh.
4. Chiều cao - cân nặng.
5. Nơi ở
6.Kinh nghiệm
7. Hình ảnh (1 rõ mặt, 1 toàn thân)",Neutral,Hoàng Thị Thu Hiền,Tuyển dụng
"CẦN TUYỂN 2 NHÂN VIÊN BÁN HÀNG CHO MÁY LỌC NƯỚC A.O.SMITH tại: 
#TP.Hải Phòng: 2 bạn
#Tp.NInh bình: 2 bạn
#Hà Nội: 2 Bạn chính thức , 1 bạn thời vụ 6 tháng.
#Time làm việc: Ca xoay 8 tiếng ( tuần off 1 buổi).
#Chếđộ: > 4tr8 + doanh số. Trung Bình thu nhập: 6-8tr/tháng.
Đi làm lâu dài, có HDLD, BHXH, BHYT,... và các chế độ thưởng khác.
#Yêucầu: Nam nữ , từ 22 - 29 tuổi. Nam 1m68 trở lên , nữ 1m58.
- Nhanh nhẹn hoạt bát , có kỹ năng bán hàng , giao tiếp nhanh nhẹn.
- Ưu tiên có kinh nghiệm điện máy.
==========================================.
#Đăng ký:
Gửi thông tin về email:
[email]
Tiêu đề: PG Aosmith - Khu vực - Họ và Tên.
1. Họ và Tên.
2. SDT
3. Năm Sinh.
4. Chiều cao - cân nặng.
5. Nơi ở
6.Kinh nghiệm
7. Hình ảnh (1 rõ mặt, 1 toàn thân)",Neutral,Hoàng Thị Thu Hiền,Tuyển dụng
"Dành cho những người thân yêu dòng nước tinh khiết từ máy lọc nước danh tiếng A.O.Smith là bạn đã cho gia đình mình sự chăm sóc hoàn hảo nhất.
# THƯƠNG HIỆU MỸ 140 NĂM KINH NGHIỆM: Tiên phong trong lĩnh vực lọc và xử lý nước tại Mỹ và nhiều quốc gia trên thế giới, A.O.Smith là thương hiệu máy lọc nước có chất lượng sản phẩm và dịch vụ đạt tiêu chuẩn quốc tế.
# CÔNG NGHỆ ƯU VIỆT: Công nghệ RO – Side Stream là phát minh được cấp bằng sáng chế của A.O.Smith - giúp giảm tới 56% lượng nước thải, tăng 66% lượng nước tinh khiết và kéo dài tuổi thọ lõi lọc tới 1.5 lần so với công nghệ RO thông thường.
#THIẾT KẾ TINH TẾ: Kiểu dáng nhỏ gọn, vỏ kín sang trọng, vòi nước tinh tế giúp chiếc máy lọc góp phần tô điểm thêm không gian căn bếp của mỗi gia đình.
----------
NẾU BẠN ĐANG TÌM MỘT NGUỒN NƯỚC TINH KHIẾT CHĂM SÓC GIA ĐÌNH, HÃY LIÊN HỆ NGAY VỚI CHÚNG TÔI:
☎ Hotline:[phone]/[phone]
☎ Website: maylocnuocmy.com.vn
HOẶC để lại số điện thoại/bình luận dưới đây, chúng tôi sẽ liên lạc ngay với bạn!",Neutral,Showroom Máy Lọc Nước A.O.Smith 204 Trung Kính,marketing/pr
"Dành cho những người thân yêu dòng nước tinh khiết từ máy lọc nước danh tiếng A.O.Smith là bạn đã cho gia đình mình sự chăm sóc hoàn hảo nhất.

# THƯƠNG HIỆU MỸ 140 NĂM KINH NGHIỆM: Tiên phong trong lĩnh vực lọc và xử lý nước tại Mỹ và nhiều quốc gia trên thế giới, A.O.Smith là thương hiệu máy lọc nước có chất lượng sản phẩm và dịch vụ đạt tiêu chuẩn quốc tế.

# CÔNG NGHỆ ƯU VIỆT: Công nghệ RO – Side Stream là phát minh được cấp bằng sáng chế của A.O.Smith - giúp giảm tới 56% lượng nước thải, tăng 66% lượng nước tinh khiết và kéo dài tuổi thọ lõi lọc tới 1.5 lần so với công nghệ RO thông thường.

#THIẾT KẾ TINH TẾ: Kiểu dáng nhỏ gọn, vỏ kín sang trọng, vòi nước tinh tế giúp chiếc máy lọc góp phần tô điểm thêm không gian căn bếp của mỗi gia đình.

----------
NẾU BẠN ĐANG TÌM MỘT NGUỒN NƯỚC TINH KHIẾT CHĂM SÓC GIA ĐÌNH, HÃY LIÊN HỆ NGAY VỚI CHÚNG TÔI:
☎ Tổng đài MIỄN PHÍ: 1800-1228
☎ Hotline: M.Bắc: [phone] - M.Trung/Nam: [phone].
☎ Website: www.aosmith.com.vn
HOẶC để lại số điện thoại/bình luận dưới đây, chúng tôi sẽ liên lạc ngay với bạn!",Neutral,A.O.Smith Việt Nam,marketing/pr
"Nhiều khách hàng cứ phân vân không biết Undersink thì phải để dưới chậu rửa trong tủ bếp hay để trên bàn bếp?
Xin trả lời: Với thiết kế nhỏ gọn, đẹp, lịch sự của Model máy lọc nước Undersink của A.O.Smith thì rất dễ bố trí trong căn bếp nhà bạn, miễn là tiện nguồn nước, điện và ống dẫn nước thải.

Khách hàng này có kiểu đặt máy Undersink hết sức ""bá đạo"", rất rất độc, nhưng vẫn rất cute + kool",Neutral,Máy lọc nước Mỹ nhập khẩu A.O.Smith,marketing/pr
Bo nay bao gia dum la bao nhieu k,Positive,Tuyền Ngọc Trịnh,báo giá
"# NƯỚC TINH KHIẾT GIÚP BẠN GIỮ DÁNG NHƯ THẾ NÀO? #

Nước tinh khiết không chỉ có tác dụng thanh lọc cơ thể, đào thải các độc tố,mà còn rất hiệu quả trong việc giữ dáng, giảm cân. Hãy cùng A.O.Smith Việt Nam tìm hiểu lợi ích của nước với việc giữ dáng của cơ thể bạn nhé:

# UỐNG NƯỚC TRƯỚC KHI ĂN: Đôi khi khát nước lại bị nhầm lẫn với đói. Nước cần thiết để cho các tế bào sử dụng các chất dinh dưỡng trong thực phẩm mà chúng ta ăn, khi thiếu lượng dinh dưỡng chính là nguyên nhân khiến cơ thể thèm ăn hơn. Do đó, uống nước trước bữa ăn khoảng 1 tiếng giúp chúng ta cảm thấy no hơn và kiểm soát sự thèm ăn. 

# NƯỚC LÀM SĂN CHẮC CƠ BẮP: Nếu các cơ của bạn bị mất nước, các cơ bắp của bạn sẽ dễ bị chảy sệ và nhão, do đó để có một cơ bắp rắn chắc ngoài việc tập luyện thể thao ra, các bạn phải bổ sung thật nhiều nước để đáp ứng đủ lượng nước trong cơ thể.

# UỐNG NƯỚC ĐỦ GIÚP CƠ THỂ KHÔNG BỊ Ứ NƯỚC: Nếu bạn lơ là trong việc cung cấp đủ lượng nước trong cơ thể, cơ thể bạn sẽ tự động tích trữ nước để bù vào lượng thiếu. Điều này chính là một trong những nguyên nhân chủ yếu khiến bạn bị tăng thêm vài kg.

# HỖ TRỢ GAN CHUYỂN HÓA CHẤT BÉO. Điều này rất quan trọng nếu bạn muốn giảm cân vì gan có tác dụng chuyển hóa chất béo. Để thực hiện điều này, gan cần một lượng nước lớn. Không uống đủ nước, gan sẽ tích trữ chất béo lại làm bạn rất khó giảm cân.

Hãy nhớ luôn uống NƯỚC TINH KHIẾT để đảm bảo an toàn, đồng thời không nên uống quá gần bữa ăn, vì nước sẽ làm loãng dịch vị tiêu hóa, khiến bạn ăn không ngon miệng.

--------------------

NẾU BẠN ĐANG TÌM MỘT NGUỒN NƯỚC TINH KHIẾT CHĂM SÓC GIA ĐÌNH, HÃY LIÊN HỆ NGAY VỚI CHÚNG TÔI:
Showroom A.O.Smith Hải Phòng:
Số 600 Đường Thiên Lôi - Hải Phòng
☎  ĐT: [phone] / Hotline: [phone]/ [phone]
Để lại số điện thoại hoặc bình luận ở đây, chúng tôi sẽ liên lạc ngay với bạn!  #",Neutral,A.O.Smith Hải Phòng,marketing/pr
0939192194,Positive,Huỳnh Phúc Tuyên,báo giá
"Bạn vui lòng liên hệ các số Hotline của chúng tôi hoặc để lại số điện thoại chúng tôi sẽ liên hệ lại:
☎ Tổng đài MIỄN PHÍ: 1800-1228
☎ Miền Bắc: [phone]
☎ Miền Trung/ Nam: [phone]",Neutral,A.O.Smith Việt Nam,khác
"Add ơi, nếu thay toàn bộ lọc của máy này tổng thiệt hại hết bao nhiu tiền VND?",Positive,Nguyễn Đình Nghĩa,báo giá
"# NƯỚC TINH KHIẾT GIÚP BẠN GIỮ DÁNG NHƯ THẾ NÀO? #

Nước tinh khiết không chỉ có tác dụng thanh lọc cơ thể, đào thải các độc tố,mà còn rất hiệu quả trong việc giữ dáng, giảm cân. Hãy cùng A.O.Smith Việt Nam tìm hiểu lợi ích của nước với việc giữ dáng của cơ thể bạn nhé:

# UỐNG NƯỚC TRƯỚC KHI ĂN: Đôi khi khát nước lại bị nhầm lẫn với đói. Nước cần thiết để cho các tế bào sử dụng các chất dinh dưỡng trong thực phẩm mà chúng ta ăn, khi thiếu lượng dinh dưỡng chính là nguyên nhân khiến cơ thể thèm ăn hơn. Do đó, uống nước trước bữa ăn khoảng 1 tiếng giúp chúng ta cảm thấy no hơn và kiểm soát sự thèm ăn. 

# NƯỚC LÀM SĂN CHẮC CƠ BẮP: Nếu các cơ của bạn bị mất nước, các cơ bắp của bạn sẽ dễ bị chảy sệ và nhão, do đó để có một cơ bắp rắn chắc ngoài việc tập luyện thể thao ra, các bạn phải bổ sung thật nhiều nước để đáp ứng đủ lượng nước trong cơ thể.

# UỐNG NƯỚC ĐỦ GIÚP CƠ THỂ KHÔNG BỊ Ứ NƯỚC: Nếu bạn lơ là trong việc cung cấp đủ lượng nước trong cơ thể, cơ thể bạn sẽ tự động tích trữ nước để bù vào lượng thiếu. Điều này chính là một trong những nguyên nhân chủ yếu khiến bạn bị tăng thêm vài kg.

# HỖ TRỢ GAN CHUYỂN HÓA CHẤT BÉO. Điều này rất quan trọng nếu bạn muốn giảm cân vì gan có tác dụng chuyển hóa chất béo. Để thực hiện điều này, gan cần một lượng nước lớn. Không uống đủ nước, gan sẽ tích trữ chất béo lại làm bạn rất khó giảm cân.

Hãy nhớ luôn uống NƯỚC TINH KHIẾT để đảm bảo an toàn, đồng thời không nên uống quá gần bữa ăn, vì nước sẽ làm loãng dịch vị tiêu hóa, khiến bạn ăn không ngon miệng.

--------------------

NẾU BẠN ĐANG TÌM MỘT NGUỒN NƯỚC TINH KHIẾT CHĂM SÓC GIA ĐÌNH, HÃY LIÊN HỆ NGAY VỚI CHÚNG TÔI:
☎ Tổng đài [phone]",Neutral,A.O.Smith Bình Dương,marketing/pr
"# NƯỚC TINH KHIẾT GIÚP BẠN GIỮ DÁNG NHƯ THẾ NÀO? #

Nước tinh khiết không chỉ có tác dụng thanh lọc cơ thể, đào thải các độc tố,mà còn rất hiệu quả trong việc giữ dáng, giảm cân. Hãy cùng A.O.Smith Việt Nam tìm hiểu lợi ích của nước với việc giữ dáng của cơ thể bạn nhé:

# UỐNG NƯỚC TRƯỚC KHI ĂN: Đôi khi khát nước lại bị nhầm lẫn với đói. Nước cần thiết để cho các tế bào sử dụng các chất dinh dưỡng trong thực phẩm mà chúng ta ăn, khi thiếu lượng dinh dưỡng chính là nguyên nhân khiến cơ thể thèm ăn hơn. Do đó, uống nước trước bữa ăn khoảng 1 tiếng giúp chúng ta cảm thấy no hơn và kiểm soát sự thèm ăn. 

# NƯỚC LÀM SĂN CHẮC CƠ BẮP: Nếu các cơ của bạn bị mất nước, các cơ bắp của bạn sẽ dễ bị chảy sệ và nhão, do đó để có một cơ bắp rắn chắc ngoài việc tập luyện thể thao ra, các bạn phải bổ sung thật nhiều nước để đáp ứng đủ lượng nước trong cơ thể.

# UỐNG NƯỚC ĐỦ GIÚP CƠ THỂ KHÔNG BỊ Ứ NƯỚC: Nếu bạn lơ là trong việc cung cấp đủ lượng nước trong cơ thể, cơ thể bạn sẽ tự động tích trữ nước để bù vào lượng thiếu. Điều này chính là một trong những nguyên nhân chủ yếu khiến bạn bị tăng thêm vài kg.

# HỖ TRỢ GAN CHUYỂN HÓA CHẤT BÉO. Điều này rất quan trọng nếu bạn muốn giảm cân vì gan có tác dụng chuyển hóa chất béo. Để thực hiện điều này, gan cần một lượng nước lớn. Không uống đủ nước, gan sẽ tích trữ chất béo lại làm bạn rất khó giảm cân.

Hãy nhớ luôn uống NƯỚC TINH KHIẾT để đảm bảo an toàn, đồng thời không nên uống quá gần bữa ăn, vì nước sẽ làm loãng dịch vị tiêu hóa, khiến bạn ăn không ngon miệng.

--------------------

NẾU BẠN ĐANG TÌM MỘT NGUỒN NƯỚC TINH KHIẾT CHĂM SÓC GIA ĐÌNH, HÃY LIÊN HỆ NGAY VỚI CHÚNG TÔI:
☎ Tổng đài [phone]",Neutral,Máy lọc nước A.O.Smith,marketing/pr
"# NƯỚC TINH KHIẾT GIÚP BẠN GIỮ DÁNG NHƯ THẾ NÀO? #
Nước tinh khiết không chỉ có tác dụng thanh lọc cơ thể, đào thải các độc tố,mà còn rất hiệu quả trong việc giữ dáng, giảm cân. Hãy cùng A.O.Smith Việt Nam tìm hiểu lợi ích của nước với việc giữ dáng của cơ thể bạn nhé:
# UỐNG NƯỚC TRƯỚC KHI ĂN: Đôi khi khát nước lại bị nhầm lẫn với đói. Nước cần thiết để cho các tế bào sử dụng các chất dinh dưỡng trong thực phẩm mà chúng ta ăn, khi thiếu lượng dinh dưỡng chính là nguyên nhân khiến cơ thể thèm ăn hơn. Do đó, uống nước trước bữa ăn khoảng 1 tiếng giúp chúng ta cảm thấy no hơn và kiểm soát sự thèm ăn.
# NƯỚC LÀM SĂN CHẮC CƠ BẮP: Nếu các cơ của bạn bị mất nước, các cơ bắp của bạn sẽ dễ bị chảy sệ và nhão, do đó để có một cơ bắp rắn chắc ngoài việc tập luyện thể thao ra, các bạn phải bổ sung thật nhiều nước để đáp ứng đủ lượng nước trong cơ thể.
# UỐNG NƯỚC ĐỦ GIÚP CƠ THỂ KHÔNG BỊ Ứ NƯỚC: Nếu bạn lơ là trong việc cung cấp đủ lượng nước trong cơ thể, cơ thể bạn sẽ tự động tích trữ nước để bù vào lượng thiếu. Điều này chính là một trong những nguyên nhân chủ yếu khiến bạn bị tăng thêm vài kg.
# HỖ TRỢ GAN CHUYỂN HÓA CHẤT BÉO. Điều này rất quan trọng nếu bạn muốn giảm cân vì gan có tác dụng chuyển hóa chất béo. Để thực hiện điều này, gan cần một lượng nước lớn. Không uống đủ nước, gan sẽ tích trữ chất béo lại làm bạn rất khó giảm cân.
Hãy nhớ luôn uống NƯỚC TINH KHIẾT để đảm bảo an toàn, đồng thời không nên uống quá gần bữa ăn, vì nước sẽ làm loãng dịch vị tiêu hóa, khiến bạn ăn không ngon miệng.
--------------------
NẾU BẠN ĐANG TÌM MỘT NGUỒN NƯỚC TINH KHIẾT CHĂM SÓC GIA ĐÌNH, HÃY LIÊN HỆ NGAY VỚI CHÚNG TÔI:
#SHOWROOM MÁY LỌC NƯỚC A.O.SMITH 204 TRUNG KÍNH.
# Mở cửa tất cả các ngày trong tuần từ 8h đến 21h
☎ Hotline: [phone] / [phone]
☎ Website: www.maylocnuocmy.com.vn
HOẶC để lại số điện thoại/bình luận dưới đây, chúng tôi sẽ liên lạc ngay với bạn!",Neutral,Showroom Máy Lọc Nước A.O.Smith 204 Trung Kính,marketing/pr
"những bài hát của Thu Phương tất cả đều hay, đều có cảm xúc , có sự nhẹ nhàng thanh thoát . Nhưng để chọn 1 trong 2 bài này thì quả thực rất khó , nhưng rồi cuối cùng cũng phải chọn để lan rộng tiếng hát của Thu Phương và hơn thế nữa phải giành niềm tự hào cho TP vì luôn có FC.MNN ở bên cạnh .........Love You ######

    Hà Nội 12 Mùa Hoa 
  ------> Tuyệt Vời  #####❤",Positive,Ngọc Diễm,khác
Yêu lắm những sắc hoa tỏa ngát hương thơm bốn mùa Hà Nội . Ca sĩ Thu Phương đã vẽ lên bức tranh tuyệt đẹp với những sắc hoa ấy bằng giọng ca nồng nàn dâng tràn cảm xúc ... Rất đặc biệt Hà Nội 12 mùa hoa.,Positive,Trần Thục,khác
"Những Mùa Đông Yêu Dấu ❤️ đúng chuẩn tinh thần Chị Thu Phương "" Đứng trước khó khăn là phải biết vượt qua thử thách ""...Cú bứt phá đầy ngoạn mục...YÊU !  ""Còn lại trong tôi những mùa đông yêu dấu !""",Neutral,Phượng- Jessica,khác
"Những mùa đông yêu dấu với chút tiếc nuối, xưa cũ, hoài cổ được thể hiện bởi giọng ca trầm ấm truyền cảm của chị Thu Phương lại càng thêm khao khát, nhớ nhung về những kỷ niệm, ""những giấc mơ không thành"",""những hạnh phúc ngọt lành"" về 1 thời đã xa :) perfect! Thích cả 2 nhưng sẽ chọn bài này :))",Neutral,Thu-Ha Le,khác
"Tại sao lại là HN12 mùa Hoa, đó là một chất nhạc của một điệu romance lạ, romance rất riêng, đặc trưng hương vị, đầy nữ tính của GIáng Son, lại càng đặc biệt hơn khi được thể hiện qua giọng hát đầy cảm xúc, điêu luyện và nồng nàn bậc nhất là Diva Thu Phương, tất cả tạo nên một bức tranh đẹp tuyệt vời gửi tặng khán giả. HN12 mùa sẽ chiến thắng. Tôi tin vào cảm xúc trong âm nhạc <3",Neutral,Tuấn Trần,khác
"Phải làm sao khi ta phải nói ta yêu thích cả 2 đây <3 nếu như Hà Nội 12 mùa hoa dung dị, nhẹ nhàng thì Những mùa đông yêu dấu lại da diết như đâm xuyên qua tim <3 Bây giờ em biết làm sao? Tại sao lại khó thế này :(( - Thu Phương <3 <3 <3",Positive,Nguyễn Thư,khác
