Content,Theme,code,User name,Sentiment
Nguyễn Viết Nhiên bạn có thể tham khảo và so sánh nhé.,khác,Cám ơn và/hoặc trả lời thông tin chung,Karofi - Máy lọc nước thông minh,Neutral
Trường hợp của bạn NV CSKH Karofi đã xử lý qua kênh Chat trên website Karofi.com. Cảm ơn bạn.,khác,Cám ơn và/hoặc trả lời thông tin chung,Karofi - Máy lọc nước thông minh,Neutral
"Sang tuần sẽ có kết quả của cuộc thi, Karofi sẽ gọi điện trực tiếp cho những KH trúng thưởng bạn nhé!",khác,Cám ơn và/hoặc trả lời thông tin chung,Karofi - Máy lọc nước thông minh,Neutral
Karofi cám ơn bạn và gia đình đã tin tưởng và sử dụng sản phẩm của Karofi. Chúc gia đình buổi tối vui vẻ nhé!,khác,Cám ơn và/hoặc trả lời thông tin chung,Karofi - Máy lọc nước thông minh,Neutral
"Bạn để lại thông tin SĐT, NV CSKH Karofi sẽ LH lại cho bạn nhé",khác,Cám ơn và/hoặc trả lời thông tin chung,Karofi - Máy lọc nước thông minh,Neutral
Cần hỗ trợ thêm thông tin bạn vui lòng liên hệ lại hoặc gọi điện theo số Hotline CSKH 19006418. Karofi luôn sẵn lòng hỗ trợ bạn!,khác,Cám ơn và/hoặc trả lời thông tin chung,Karofi - Máy lọc nước thông minh,Neutral
Chào bạn. Cảm ơn bạn đã tin tưởng và lựa chọn Karofi đồng hành cùng gia đình :)!,khác,Cám ơn và/hoặc trả lời thông tin chung,Karofi - Máy lọc nước thông minh,Neutral
"Chào bạn, bạn cần Karofi hỗ trợ thông tin gì ạ?",khác,Cám ơn và/hoặc trả lời thông tin chung,Karofi - Máy lọc nước thông minh,Neutral
"Chào bạn, bạn có nhu cầu mua máy lọc nước Karofi đúng không ạ? Bạn cho Karofi xin lại thông tin SĐT, Địa chỉ, Họ tên, Karofi sẽ liên hệ cho bạn nhé.",khác,Cám ơn và/hoặc trả lời thông tin chung,Karofi - Máy lọc nước thông minh,Neutral
"Chào bạn, bạn đã lắp đặt máy lâu chưa ạ?",khác,Cám ơn và/hoặc trả lời thông tin chung,Karofi - Máy lọc nước thông minh,Neutral
Bạn có thể tham khảo tem chính hãng của Karofi theo hình ảnh sau nhé:,khác,Cám ơn và/hoặc trả lời thông tin chung,Karofi - Máy lọc nước thông minh,Neutral
"Chào bạn, bạn cần Karofi hỗ trợ thông tin gì không ạ?",khác,Cám ơn và/hoặc trả lời thông tin chung,Karofi - Máy lọc nước thông minh,Neutral
"Karofi ghi nhận đóng góp của bạn. Karofi luôn luôn không ngừng ngiên cứu và phát triển , nhằm tạo ra những sản phẩm tốt nhât đến tay khách hàng. Cảm ơn bạn",khác,Cám ơn và/hoặc trả lời thông tin chung,Karofi - Máy lọc nước thông minh,Neutral
Vinh Le Cảm ơn bạn cung cấp thông tin. Nhân viên CSKH Karofi liên hệ lại với bạn vào ngày mai ak!,khác,Cám ơn và/hoặc trả lời thông tin chung,Karofi - Máy lọc nước thông minh,Neutral
Bạn cho Karofi hỏi bạn đã tiến hành sục rửa bình áp chưa vậy bạn?,khác,Cám ơn và/hoặc trả lời thông tin chung,Karofi - Máy lọc nước thông minh,Neutral
"Chào bạn, bạn cần Karofi hỗ trợ tư vấn thông tin gì ạ?",khác,Cám ơn và/hoặc trả lời thông tin chung,Karofi - Máy lọc nước thông minh,Neutral
bạn vui lòng để lại SĐT và địa chỉ cụ thể nhân viên  karofi sẽ gọi lại tư vấn cho bạn nhé,khác,Cám ơn và/hoặc trả lời thông tin chung,Karofi - Máy lọc nước thông minh,Neutral
"bạn cho mình biết sdt và địa chỉ, Karofi sẽ liên hệ tới bạn ngay",khác,Cám ơn và/hoặc trả lời thông tin chung,Karofi - Máy lọc nước thông minh,Neutral
"Về chính sách quảng cáo, PR cho đại lý. Bạn vui lòng liên hệ tới kinh doanh khu vực bạn nhé. Cảm ơn bạn",khác,Cám ơn và/hoặc trả lời thông tin chung,Karofi - Máy lọc nước thông minh,Neutral
Chào bạn. Karofi có thể giúp gì cho bạn ạ,khác,Cám ơn và/hoặc trả lời thông tin chung,Karofi - Máy lọc nước thông minh,Neutral
"Chào bạn. Karofi cảm ơn bạn đã tin dùng sản phẩm của Karofi. Mỗi dòng sản phẩm thông minh sẽ có tín hiệu báo khác nhau. Để được hỗ trợ thông tin tốt nhất, bạn vui lòng liên hệ tổng đài chăm sóc khách hàng của Karofi, Hotline 19006418 bạn nhé",khác,Cám ơn và/hoặc trả lời thông tin chung,Karofi - Máy lọc nước thông minh,Neutral
cảm ơn bạn đã tin tưởng karofi,khác,Cám ơn và/hoặc trả lời thông tin chung,Karofi - Máy lọc nước thông minh,Neutral
cảm ơn bạn  đã tin tưởng sp Karofi,khác,Cám ơn và/hoặc trả lời thông tin chung,Karofi - Máy lọc nước thông minh,Neutral
"Chào bạn, cảm ơn bạn đã tin tưởng sử dụng sản phẩm Karofi - Máy lọc nước thông minh",khác,Cám ơn và/hoặc trả lời thông tin chung,Karofi - Máy lọc nước thông minh,Neutral
Thu Huyen Hoang karofi sẽ liên hệ hỗ trợ bạn,khác,Cám ơn và/hoặc trả lời thông tin chung,Karofi - Máy lọc nước thông minh,Neutral
"chào bạn, cảm ơn bạn đã tin dùng sản phẩm Karofi",khác,Cám ơn và/hoặc trả lời thông tin chung,Karofi - Máy lọc nước thông minh,Neutral
Bạn cho Karofi xin sđt của bạn nhé.Ngày mai bộ phận CSKH Karofi sẽ liên hệ lại để hỗ trợ cho bạn nhé.,khác,Cám ơn và/hoặc trả lời thông tin chung,Karofi - Máy lọc nước thông minh,Neutral
Chào bạn. Bạn cho hỏi máy của bạn chạy có tiếng kêu như thế nào vậy.,khác,Cám ơn và/hoặc trả lời thông tin chung,Karofi - Máy lọc nước thông minh,Neutral
"Cảm ơn bạn đã cung cấp thông tin,ngày mai bộ phận bán hàng sẽ liên hệ lại để hỗ trợ trực tiếp cho bạn.",khác,Cám ơn và/hoặc trả lời thông tin chung,Karofi - Máy lọc nước thông minh,Neutral
Ngày mai nhân viên CSKH Karofi sẽ liên hệ lại và hỗ trợ cho bạn nhé.,khác,Cám ơn và/hoặc trả lời thông tin chung,Karofi - Máy lọc nước thông minh,Neutral
Chào bạn. Cảm ơn bạn đã quan tâm đến sản phẩm của Karofi. Bạn vui lòng để lại sđt ngày mai Karofi sẽ liên hệ lại với bạn để cung cấp thông tin.,khác,Cám ơn và/hoặc trả lời thông tin chung,Karofi - Máy lọc nước thông minh,Neutral
Chào bạn.Cảm ơn bạn đã quan tâm đế sản phẩm của Karofi. Để cung cấp thông tin cụ thể hơn bạn có thể cho Karofi xin lại sđt của bạn được không.,khác,Cám ơn và/hoặc trả lời thông tin chung,Karofi - Máy lọc nước thông minh,Neutral
Chào bạn. Karofi có thể giúp gì cho bạn?,khác,Cám ơn và/hoặc trả lời thông tin chung,Karofi - Máy lọc nước thông minh,Neutral
"Bạn để lại SĐT, NV CSKH Karofi sẽ LH lại để hỗ trợ bạn thông tin này nhé",khác,Cám ơn và/hoặc trả lời thông tin chung,Karofi - Máy lọc nước thông minh,Neutral
chào bạn ! cám ơn bạn đã quan tâm tới sản phẩm của karofi,khác,Cám ơn và/hoặc trả lời thông tin chung,Karofi - Máy lọc nước thông minh,Neutral
dạ vâng em cám ơn và xin lỗi về sự chậm trễ cung cấp thông tin của bên em  Anh chị Hồng Nguyễn Việt  nếu cần hỗ trợ có thể liên hệ hotline 19006418 karofi hỗ trợ nhanh nhất cho anh chị,khác,Cám ơn và/hoặc trả lời thông tin chung,Karofi - Máy lọc nước thông minh,Neutral
Chiến Trang dạ thưa anh chị bên em tư vấn miễn phí cho anh chị ạ,khác,Cám ơn và/hoặc trả lời thông tin chung,Karofi - Máy lọc nước thông minh,Neutral
Chào bạn. Bạn có thể cho Karofi xin địa chỉ của bạn để hỗ trợ bạn tốt nhất được không ạ?,khác,Cám ơn và/hoặc trả lời thông tin chung,Karofi - Máy lọc nước thông minh,Neutral
"Chào bạn, bạn có thể cho Karofi xin lại thông tin số điện thoại, nhân viên Karofi sẽ liên hệ lại tư vấn trực tiếp cho bạn ạ.",khác,Cám ơn và/hoặc trả lời thông tin chung,Karofi - Máy lọc nước thông minh,Neutral
"Chào bạn, bạn có thể cho Karofi xin thông tin tên, số điện thoại, Karofi sẽ chủ động liên hệ trực tiếp với bạn để tư vấn ạ.",khác,Cám ơn và/hoặc trả lời thông tin chung,Karofi - Máy lọc nước thông minh,Neutral
Karofi đã inbox cho bạn. Bạn kiểm tra nhé!,khác,Cám ơn và/hoặc trả lời thông tin chung,Karofi - Máy lọc nước thông minh,Neutral
"Chào bạn, Bạn vui lòng cho Karofi biết thông tin tên, số điện thoại và địa chỉ. Nhân viên của Karofi sẽ liên hệ trực tiếp và tư vấn cụ thể hơn cho bạn nhé. Cảm ơn bạn!",khác,Cám ơn và/hoặc trả lời thông tin chung,Karofi - Máy lọc nước thông minh,Neutral
"Chào bạn, Karofi có thể hỗ trợ thông tin gì cho bạn không ạ?",khác,Cám ơn và/hoặc trả lời thông tin chung,Karofi - Máy lọc nước thông minh,Neutral
"Chào bạn! Hãy gửi ảnh selfie của bạn cùng cốc nước lọc hoặc cùng chiếc máy lọc nước KARORI qua phần comment (bình luận) của Album này. # Kèm theo ảnh là cảm nhận của chính bạn nếu trong gia đình có chiếc máy lọc nước KAROFI - sẵn sàng cho Uống trực tiếp # Đừng quên like, share album này về facebook cá nhân kèm Hashtag",khác,Cám ơn và/hoặc trả lời thông tin chung,Karofi - Máy lọc nước thông minh,Neutral
"Chào bạn, bạn đang sử dụng sản phẩm của Karofi gặp sự cố gì vậy ạ? Karofi rất muốn được hỗ trợ bạn.",khác,Cám ơn và/hoặc trả lời thông tin chung,Karofi - Máy lọc nước thông minh,Neutral
"Cần hỗ trợ gì thêm bạn có thể liên hệ vào số Tổng đài Chăm sóc khách hàng Karofi: 19006418, hoặc http://karofi.com. Cảm ơn bạn!",khác,Cám ơn và/hoặc trả lời thông tin chung,Karofi - Máy lọc nước thông minh,Neutral
"Chào bạn, cảm ơn bạn đã quan tâm đến sản phẩm của Karofi. Để có thể hỗ trợ thông tin tốt nhất, bạn có thể cho Karofi hỏi bạn đang quan tâm đến dòng máy lọc nước nào của Karofi ạ?",khác,Cám ơn và/hoặc trả lời thông tin chung,Karofi - Máy lọc nước thông minh,Neutral
Nguyễn Thanh Thủy cảm ơn bạn,khác,Cám ơn và/hoặc trả lời thông tin chung,Karofi - Máy lọc nước thông minh,Neutral
"chào bạn, bộ phận sale online sẽ liên hệ và hỗ trợ tư vấn bạn. cảm ơn bạn đã quan tâm sản phẩm karofi",khác,Cám ơn và/hoặc trả lời thông tin chung,Karofi - Máy lọc nước thông minh,Neutral
"chào bạn, bạn hoàn toàn có thể tin tưởng về chất lượng sản phẩm. Đồng thời máy được bảo hành 02 năm đối với các linh kiện phần điện nên bạn yên tâm",khác,Cám ơn và/hoặc trả lời thông tin chung,Karofi - Máy lọc nước thông minh,Neutral
bạn tham khảo link trên,khác,Cám ơn và/hoặc trả lời thông tin chung,Karofi - Máy lọc nước thông minh,Neutral
"Vân Đậu chào bạn, http://karofi.com/may-loc-nuoc-thong-minh-iro-20-8-cap-sp61.html",khác,Cám ơn và/hoặc trả lời thông tin chung,Karofi - Máy lọc nước thông minh,Neutral
Cảm ơn bạn nhé,khác,Cám ơn và/hoặc trả lời thông tin chung,Karofi - Máy lọc nước thông minh,Neutral
Cám ơn bạn. Chúng tôi sẽ liên hệ lại vào ngày mai.,khác,Cám ơn và/hoặc trả lời thông tin chung,A.O.Smith Việt Nam,Neutral
"Cám ơn bạn, chúng tôi sẽ liên hệ lại.",khác,Cám ơn và/hoặc trả lời thông tin chung,A.O.Smith Việt Nam,Neutral
Cám ơn bạn. Chúng tôi sẽ liên hệ lại.,khác,Cám ơn và/hoặc trả lời thông tin chung,A.O.Smith Việt Nam,Neutral
"Chân thành cảm ơn anh đã tin tưởng và lựa chọn sản phẩm của A.O.Smith. Kính chúc anh và gia đình sức khỏe và nhiều niềm vui trong cuộc sống. 
Trân trọng,
A.O.Smith Việt Nam",khác,Cám ơn và/hoặc trả lời thông tin chung,A.O.Smith Việt Nam,Neutral
"Cám ơn bạn, chúng tôi sẽ liên hệ lại.",khác,Cám ơn và/hoặc trả lời thông tin chung,A.O.Smith Việt Nam,Neutral
"Chào chị, cảm ơn chị đã liên hệ với A.O.Smith Việt Nam. Chị có thể gọi điện tới tổng đài miễn phí 1800 1228 của A.O.Smith hoặc inbox để lại số điện thoại, A.O.Smith sẽ liên lạc lại để tư vấn trực tiếp cho chị về các sản phẩm nhé. Cảm ơn chị.",khác,Cám ơn và/hoặc trả lời thông tin chung,A.O.Smith Việt Nam,Neutral
"Chào bạn, bạn vui lòng tìm hiểu thêm tại trang web của Pureit nhé: www.pureitwater.com",khác,Cám ơn và/hoặc trả lời thông tin chung,Unilever Pureit Vietnam,Neutral
Bạn có thể để lại SĐT hoặc gọi về 0838236651 để được tư vấn rõ hơn nhé,khác,Cám ơn và/hoặc trả lời thông tin chung,Unilever Pureit Vietnam,Neutral
"Chào bạn, không biết bạn đang cần tư vấn gì về sản phẩm ạ?",khác,Cám ơn và/hoặc trả lời thông tin chung,Unilever Pureit Vietnam,Neutral
"Chào các bạn, Pureit cám ơn các bạn đã quan tâm và tìm hiểu sản phẩm. Pureit với quy trình tích hợp 5 bước lọc ưu việt có thể lọc sạch hoàn toàn bụi bẩn, vi khuẩn và kim loại nặng trong nước bạn nhé.",khác,Cám ơn và/hoặc trả lời thông tin chung,Unilever Pureit Vietnam,Neutral
"Chào bạn, Pureit cám ơn bạn đã quan tâm và tìm hiểu sản phẩm. Pureit với quy trình tích hợp 5 bước lọc ưu việt có thể lọc sạch hoàn toàn bụi bẩn, vi khuẩn và kim loại nặng mà vẫn giữ được vị ngon của nước bạn nhé.",khác,Cám ơn và/hoặc trả lời thông tin chung,Unilever Pureit Vietnam,Neutral
Mua Kangaroo,khác,na,Nguyễn Viết Nhiên,Neutral
Mình kp biet thế nào. Mi h mua trong trần anh.ve nhờ người lắp thi anh thợ nói cái sành lọc bị xịn bị đổi. Cái trong máy minh mua về là cái đểu loại rẻ tiền chi 600k.,khác,na,Nguyễn Phương Loan,Neutral
Yeahhh. Cu Lâm nha em được lọt vào chùm ảnh của Karofi rồi ạ? Hiii. Càng đến mùa hè cháu càng đòi uống nc lọc nhiều hơn và 1.5 năm nay em đã thực sự an tâm khi cho con uống nước lọc trực tiếp từ Karofi rồi!,khác,na,Tình Quách,Neutral
Quà sinh nhật sớm. Cảm ơn nhà tài trợ Karofi,khác,na,Phạm Hồng Điệp,Positive
Bác mua phải hàng nhái chứ karofi chỉ có máy lọc nước và cây nước nóng lạnh thôi. Làm gì có quạt.,khác,na,Định NH,Neutral
Mình cũng dang làm Đại lý cho karofi,khác,na,Luan Huy,Neutral
Có thể bạn mua phải hàng nhái dán tên hãng rùi. Mh cũng chưa bao giờ thấy karofi bán quạt. Chỉ thấy máy lọc nước và cây nóng lạnh thôi.,khác,na,Trần Trà My,Neutral
Muốn mua cái mà đắt quá,khác,na,Mai The,Negative
Nha minh mua cai nhu nay.co fai may thong minh k nhi,khác,na,Đăng Trâm Đỗ,Neutral
"Minh hoi cac ban ve dai ly va sdt ,gia ca cac ban noi rang se tu van cho nhug m khong thay va minh cung da tu tim hieu thong tin them roi.thanks",khác,na,Hồng Nguyễn Việt,Negative
Có khi nào sắp thành khách hàng kim cương của karofi khi mà 3 ngày tiêu thụ 20 máy không anh,khác,na,Lê Đức Đạt,Neutral
Có cái quạt phun sương karofi dùng 1 năm thì hỏng. Để cả năm nay rồi ko biết sửa ở đâu đây?,khác,na,Đinh Đức Tặng,Neutral
Nếu đọc kĩ nội dung ở link bạn sẽ có ngay câu trả lời thôi. :) Cố gắng lên nào http://karofi.com/chuanquocgianuocuongtructiep_qcvn6-1/,khác,na,Karofi - Máy lọc nước thông minh,Neutral
"Sao ở ngoài tớ thấy báo giá rẻ thế,150k 3 lõi 123",khác,na,Chiến Trang,Neutral
"2
Đơn vị đầu tiên Việt Nam đạt Quy chuẩn kĩ thuật quốc gia đối với nước khoáng thiên nhiên và nước uống đóng chai là?  gì ad ?",khác,na,Trang Đài Đỗ,Neutral
Thế ak. Thế bị lừa rồi ak,khác,na,Nguyễn Hưng,Neutral
Chào bạn. Đây không phải hàng chính hãng của Karofi bạn nhé,khác,na,Karofi - Máy lọc nước thông minh,Neutral
đây co fai karofi đâu,khác,na,Hoài Jerry,Neutral
máy lọc nước Karofi 8 lõi là sự lựa chọn số 1 của gia đình tôi!,khác,na,Huyền Trang,Positive
Em mua phải cái này có chính hãng k ạ,khác,na,Nguyễn Hưng,Neutral
"₫450,000 Hà Nội Là địa chỉ tin cậy tại Hà Nội : Số 105 Nguyễn Ngọc Nại luôn là đơn vị đi đầu trong lĩnh vực sửa chữa và thay thế lõi nước nước như: Htech, Kangaroo, Nano, Candino, Makxim, Nesca, Ricon, Haohsing, Ohio, Myota, Euro-pura, Nasa, Osmosis, Karofi, Safia, Ptech, Kingway, Nanopro, Naruto, W atts, Nonan, Kemflo, Sivipro, Gaizinc, Panasonic, dawoo...vv. Lõi lọc và linh kiện thay thế chính hãng có bảo hành của nhà sản xuất. Thời gian phục vụ nhanh chóng – chỉ 30p sau khi nhận cuộc gọi của quý khách hàng. Nhân viên kỹ thuật có kinh nghiệm lâu năm về máy lọc nước, phục vụ chuyên nghiệp – tận tình – lịch sự. Kiểm tra chất lượng nước tinh khiết sau khi thay thế. Bảng giá dịch vụ được niêm yết công khai – tránh tình trạng mặc cả, kỳ kèo với khách hàng. Quý khách hàng sẽ được nhắc nhở khi đến thời hạn thay lõi lọc nước. Hướng dẫn quý khách hàng cách sử dụng máy lọc nước hiệu quả và an toàn nhất. MIẾN PHÍ công thay thế lõi lọc nước tại nhà trong nội thành Hà Nội. Dịch vụ thay lõi lọc nước RO Quý khách có nhu cầu thay lõi lọc máy lọc nước RO xin vui lòng liên hệ theo HOTLINE [phone] để được tư vấn thay lõi lọc nước RO tại nhà với chi phí thấp nhất và được bảo hành, bảo trì miễn phí. Lưu ý: Nếu máy lọc nước RO của gia đình quý khách đã đến thời hạn thay lõi lọc nước. Để đảm bảo cho nguồn nước luôn tinh khiết đảm bảo sức khỏe, Giúp kéo dài tuổi thọ máy Nên thay lõi lọc nước ngay khi đến hạn. Bạn đã thay lõi lọc nước RO định kỳ để đảm bảo máy lọc nước còn hoạt động tốt. Theo các chuyên gia từ tổ chức y tế thế giới WTO, lõi lọc nước cần thay định kỳ 3-6 tháng/lần, tùy từng nguồn nước để đảm bảo nguồn nước sau khi lọc có lợi cho sức khỏe. Chúng tôi luôn cam kết với khách hàng về chất lượng hàng hóa , dịch vụ. + Phục vụ 24/24, mọi lúc mọi nơi + Tất cả các thiết bị đều được sửa chữa tại nhà và có bảo hành. + Phục vụ nhanh gọn, chuyên nghiệp. Gọi tới chúng tôi: 0973950586 để được tư vấn thay lõi lọc nước RO hoặc sửa chữa với chi phí thấp nhất RẤT MONG ĐƯỢC PHỤC VỤ QUÝ KHÁCH HÀNG!!!!!! Địa chỉ : số 105 Nguyễn ngọc nại – thanh xuân -Hà Nội +3",khác,sửa chữa tư nhân,Tuan Anh,Neutral
"Bán bộ lõi lọc Karofi để thay thể cho những máy lọc nước đã lắp đặt lâu chưa thay thế. Inbox hoặc liên hệ: 0975.923.104 Bộ lõi lọc thô Karofi was ₫300,000 See Details",khác,sửa chữa tư nhân,Thanh Cuong,Neutral
