Content,Theme,code,User name,Sentiment
"FREE Hà Nội HÃY LIÊN HỆ : TUẤN ANH : 0973.950.586 để được tư vấn thay lõi lọc nước RO hoặc sửa chữa với chi phí thấp nhất Là địa chỉ tin cậy tại Hà Nội : Số 105 Nguyễn Ngọc Nại luôn là đơn vị đi đầu trong lĩnh vực sửa chữa và thay thế lõi nước nước như: Htech, Kangaroo, Nano, Candino, Makxim, Nesca, Ricon, Haohsing, Ohio, Myota, Euro-pura, Nasa, Osmosis, Karofi, Safia, Ptech, Kingway, Nanopro, Naruto, W atts, Nonan, Kemflo, Sivipro, Gaizinc, Panasonic, dawoo...vv. Với nhiều năm kinh nghiệm về lắp đặt và sửa chữa thay thế lõi máy lọc nước với đội ngũ kỹ sư, thợ kỹ thuật giỏi chúng tôi đảm bảo sẽ khắc phục được tất cả các lỗi kỹ thuật mà máy lọc nước nhà bạn gặp phải, cam kết mang tới khách hàng dịch vụ sửa chữa nhanh nhất, giá thành hợp lý nhất, 100% linh kiện chính hãng Lõi lọc và linh kiện thay thế chính hãng có bảo hành của nhà sản xuất. Thời gian phục vụ nhanh chóng – chỉ 30p sau khi nhận cuộc gọi của quý khách hàng. Nhân viên kỹ thuật có kinh nghiệm lâu năm về máy lọc nước, phục vụ chuyên nghiệp – tận tình – lịch sự. Kiểm tra chất lượng nước tinh khiết sau khi thay thế. Bảng giá dịch vụ được niêm yết công khai – tránh tình trạng mặc cả, kỳ kèo với khách hàng. Quý khách hàng sẽ được nhắc nhở khi đến thời hạn thay lõi lọc nước. Hướng dẫn quý khách hàng cách sử dụng máy lọc nước hiệu quả và an toàn nhất. MIẾN PHÍ công thay thế lõi lọc nước tại nhà trong nội thành Hà Nội. Dịch vụ thay lõi lọc nước RO tại nhà HÃY LIÊN HỆ : TUẤN ANH : 0973.950.586 để được tư vấn thay lõi lọc nước RO hoặc sửa chữa với chi phí thấp nhất RẤT MONG ĐƯỢC PHỤC VỤ QUÝ KHÁCH HÀNG!!!!!! +2",khác,sửa chữa tư nhân,Tuan Anh,Neutral
"Nhận thay lõi lọc nước các loại tại nhà! 
Sửa chữa lắp đặt máy mới!
Nay chúng tôi nhận thay lõi lọc mới tại nhà phục vụ 24/24h.
HotDeal : 0989216534( Chuyên viên kỹ thuật Mr Quang Chí) xin dc phục vụ quý khách hàng!
P/s: Với tính năng tuyệt vời của máy lọc nước như: RO, Kangaroo ... đang rất hiện hành trên thị trường, để đảm bảo nguồn nước sạch tuyệt đối cho sức khỏe bạn và GĐ thì nhà cung cấp sẽ khuyên bạn nên thay lõi lọc định kỳ để đảm bảo chất lượng nhé!",khác,sửa chữa tư nhân,Huong Tran,Neutral
"Nhận thay lõi lọc nước các loại tại nhà! Sửa chữa lắp đặt máy mới! Nay chúng tôi nhận thay lõi lọc mới tại nhà phục vụ 24/24h. HotDeal : 0989216534( Chuyên viên kỹ thuật Mr Quang Chí) xin dc phục vụ quý khách hàng! P/s: Với tính năng tuyệt vời của máy lọc nước như: RO, Kangaroo ... đang rất hiện hành trên thị trường, để đảm bảo nguồn nước sạch tuyệt đối cho sức khỏe bạn và GĐ thì nhà cung cấp sẽ khuyên bạn nên thay lõi lọc định kỳ để đảm bảo chất lượng nhé!",khác,sửa chữa tư nhân,Huong Tran,Neutral
"Nhận thay lõi lọc nước các loại tại nhà! 
Sửa chữa lắp đặt máy mới!
Nay chúng tôi nhận thay lõi lọc mới tại nhà phục vụ 24/24h.
HotDeal : 0989216534( Chuyên viên kỹ thuật Mr Quang Chí) xin dc phục vụ quý khách hàng!
P/s: Với tính năng tuyệt vời của máy lọc nước như: RO, Kangaroo ... đang rất hiện hành trên thị trường, để đảm bảo nguồn nước sạch tuyệt đối cho sức khỏe bạn và GĐ thì nhà cung cấp sẽ khuyên bạn nên thay lõi lọc định kỳ để đảm bảo chất lượng nhé!",khác,sửa chữa tư nhân,Huong Tran,Neutral
"Bỏ qua 5 phút sửa máy lọc nước kangaroo dưới đây, bạn sẽ phải hối tiếc",khác,sửa chữa tư nhân,MeNau ComNha,Neutral
Thay thế lõi lọc nước cho máy lọc kangaroo tại nhà để nâng cao chất lượng nguồn nước uống.quý khách hãy nhấc máy để lại thông tin cho chúng tôi.chúng tôi sẽ đến thay thế lõi lọc định kỳ và sục rửa.CSKH 0915945694,khác,sửa chữa tư nhân,Nguyễn VănTrung,Neutral
Chuẩn Soái Ka Karofi! em nào yêu anh thì bơi hết vào đây! keke! +6,khác,na,Khánh Nguyễn,Neutral
"Anh em karofi bình định ơi nhậu ko? Tiên Trần Thanh ơi !!! Save Saved Phường Bùi Thị Xuân, Quy Nhơn, Bình Định",khác,na,Thunghk Dinh,Neutral
Báo cáo hình ảnh PG: Lưu Nhật Lệ BB184 Siêu thị : tran anh HP1 Kệ bị mất chữ Logo karofi +6,khác,na,Nhật Lệ,Neutral
Giải đầu tiên cùng nhau KAROFI club +4,khác,na,Clb Karofi Club,Neutral
Thế cái gì đây?,khác,na,Đinh Đức Tặng,Neutral
Add cho mh hỏi ở hà giang có trạm bh k.,khác,na,Cháu Ông Thọ,Neutral
Vẫn đây là hàng nhái hả,khác,na,Vinh Le,Neutral
"b vào phần album ảnh cảu mình có đó, đt mình đang hỏng",khác,na,RO BảoNam LọcNước,Neutral
"Chào buổi sáng. Hehe Click for more Posted by 123 Views Enterbuyvietnam Máy lọc nước Geyser Ecotar chính hãng nhập khẩu từ LB Nga - Giá: 5.490.000 VNĐ - Liên hệ: 0127.670.6666 -\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\ Hiện tại trên thị trường có nhiều loại máy lọc nước không rõ nguồn gốc xuất xứ. Mọi người không thể đảm bảo chất lượng nước đầu ra khi bỏ tiền ra mua sản phẩm. Em cam kết chất lượng nước đầu ra nhé mọi người! Hàng thật 100%, Geyser Nga và chính phủ đã cấp phép, và đảm bảo chất lượng máy nhé các bác! Quét mã sai, hay nhắn tin kiểm tra mà hệ thống không báo về điện thoại tức là máy fake. Em đảm bảo máy chuẩn giá, chuẩn chất lượng nhé! HOÀN TIỀN gấp 10 lần nếu không phải máy nhập khẩu chính hãng! Giá: 5.490.000 VNĐ LH: 0127.670.6666 -\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\-\- Cam kết bán hàng chính hãng 100% nhập khẩu Nga. Có tem CO, CQ rõ ràng. Cam kết chất lượng nước đầu ra: Không dùng điện. Không nước thừa. Không tốn diện tích. Nước uống đảm bảo còn khoáng tự nhiên tốt cho cơ thể. Giá: 5.490.000 VNĐ (Tặng kèm quà tặng trị giá 1.000.000 VNĐ) Bên ngoài bán máy này không dưới 6 triệu/máy nhé mọi người. E cam kết bán chuẩn giá, chuẩn giá trị máy nhé! Ngoài ra bên em còn có dịch vụ thay các lõi lọc nước đối với các khách hàng vẫn đang sử dụng các loại máy lọc nước như Karofi, Kangoru,.. và có dịch vụ xét nghiệm nước cho khách hàng yêu cầu nhé! Bảo hành chất lượng, nên khách hàng yên tâm khi sử dụng dịch vụ bên em! Liên hệ mua máy: 0127.670.6666",khác,na,Tiêu Nhiên,Neutral
Mình muốn mua mà sợ hàng nhái,khác,na,Vinh Le,Neutral
"Karofi tiếp nhận ý kiến đón góp của bạn. Trong thời gian sớm nhất Karofi bổ sung nhân sự bảo hành khu vực Hà Giang. Trong thời gian chưa có nhân sự khu vực,rất mong đại lý mình hỗ trợ tốt nhất. Xin cảm ơn",khác,na,Karofi - Máy lọc nước thông minh,Neutral
À nhầm. Mh bảo là bên mh bán hãng karofi thôi. Đâu bảo là bán hàng nhái đâu. Bên mh bán độc quyền ở huyện lục yên. Yên bái. Bán cũng khá tốt. Nhưng có 1 điều lm mh chưa hài lòng. Là bên hà giang k có trạm bh mỗi khi khách bên đấy sang mua. Có vấn đề trục trặc lại phải sang bên đấy bh cho khách hàng. Mong add xem xét lại,khác,na,Cháu Ông Thọ,Negative
Cháu Ông Thọ Karofi cam kết với bạn. Đây không phải là sản phẩm chính hãng của Karofi. Nếu bạn đang bán sản phẩm giống như trên hình. Bạn không nên kinh doanh hàng nhái nhé!,khác,na,Karofi - Máy lọc nước thông minh,Neutral
Chào bạn. Karofi có máy dùng tủ IQ. nhưng đây không phải tủ của karofi và không phải máy lọc nước chính hãng Karofi.,khác,na,Karofi - Máy lọc nước thông minh,Neutral
Đúng rồi bạn. Đây là hàng nhái Karofi bạn ak. Bạn không nên mua sản phẩm này nhé!,khác,na,Karofi - Máy lọc nước thông minh,Neutral
"Tôi dùng máy này, mà gọi đại diện Cty vào bảo hành mà ko ai vào, máy thì dùng không đc ổn định mà chế độ bảo hành Cty quá kém",khác,na,Quyết Thắng Phan,Negative
Xem hộ cái này có phải hàng chính hãng không,khác,na,Vinh Le,Neutral
Cho hỏi máy như trong ảnh này có phải hàng karofi chính hãng không,khác,na,Vinh Le,Neutral
Dung la lắp mới nhưng dc mấy ngày là thấy hiện tượng này nhưng kh cẩn thận đun sôi nên rồi thấy như vậy r bảo máy đểu a ạ,khác,na,Nguyen Ngoc,Neutral
bạn nào đang làm karofi cho xin ý kiến ạ,khác,na,Hòa An,Neutral
"Bạn yên tâm nhé, tất cả dòng máy lọc nước của Karofi đều đạt tiêu chuẩn nước uống trực tiếp.Việc dán tem tiêu chuẩn QCVN nhằm xác thực thêm tiêu chuẩn mà Karofi đạt được đến với KH, Karofi mới thực hiện vấn đề này trong thời gian gần đây bạn nhé!",khác,na,Karofi - Máy lọc nước thông minh,Neutral
M đang muốn cty chạy.quảng cáo cho.m ntn trên facebook để bán dc nhiều.karofi hơn,khác,na,Langtu Langthang,Neutral
Mình rất thích máy này nhưng giá hơi cao,khác,na,Trai Lang Thieu,Negative
Thế nào là đôc Quyền,khác,na,Hung Nga,Neutral
Karofi giờ đầy hàng nhái,khác,na,Đức Ngốc,Negative
"trên mỗi bao bóng đựng màng RO chính hãng karofi đều có tem cào kiểm tra hàng  chính hãng gửi tổng đài 7039 ,máy nhà bạn không phải karofi , karofi sẽ không kiểm tra cho bạn được",khác,na,Karofi - Máy lọc nước thông minh,Neutral
"đúng rồi bạn ,bạn đang sử dụng máy karofi",khác,na,Karofi - Máy lọc nước thông minh,Neutral
Chứng chỉ qcvn6-1 là cao nhất hiện hành a chị nhé. Kangaroo cũng chưa có.,khác,na,Toàn Bùi Văn,Neutral
Nguyễn Hưng Chào bạn hàng chính hãng của karofi luôn có tem chống hàng giả xác thực sản phẩm đi kèm để bạn có thể xác minh hàng chính hãng,khác,na,Karofi - Máy lọc nước thông minh,Neutral
Mình là đại lý sao khong có danh sanh trên web nhi,khác,na,Hung Nga,Neutral
Em thích a Đức Ngốc ạ,khác,na,Nguyễn Hưng,Neutral
Minh là đại lý sao khong co tên trên trang web hả,khác,na,Hung Nga,Neutral
"Thưa bạn Viện sức khỏe nghề nghiệp trực thuộc Bộ Y Tế, và chất lượng nước sau lọc của máy lọc nước Karofi đã được viện kiểm nghiệm đạt tiêu chuẩn QCVN06. Giấy chứng nhận kiểm nghiệm này Karofi nhận được không đơn giản như phân tích của bạn.",khác,na,Karofi - Máy lọc nước thông minh,Neutral
Mình tham gia trắc nghiệm thấy báo dc nhận áo mưa...ko tháy KRF liên hệ gì cả ?,khác,na,Nguyễn Hà,Neutral
may loc nuoc uon nha nhin no phieu phieu nhu do choi ah,khác,na,Trung Tam CO Dien,Neutral
"Tối t5 mình chốt đơn để chuyển hải sản lên. Ai ăn gì ới nnhé t6 là có hàng thôi. Để a chị e mum t7,cn. +2 Toan Meo 6 new photos Hết mực!!! Yep! 1)Còn ít có hồng 1 nắng 130k, cứ để ngăn đá ăn dần. K bị mất chất như cá khô nhé mng. Vừa rẻ, vừa ngon vừa có độ mềm, giòn. Mùa hè ăn với canh rau vs cà thì tuyệt! 2) 0.5 kg cá bò vs vài lạng mực xé tẩm gia vị: 22k/lạng nhé. Ngon hơn thịt bò khô nhiều 3) pate ( thị lợn + gan) đảm bảo nhé. Đã được kiểm chứng 4) máy lọc nước nửa mùa của lão ck lắp ở nhà. Nửa kangaroo nửa karofi. Hehe Máy karofi chính hãng giá rẻ hơn ở mình nhiều nhé. Sạch, có lõi bù khoáng nước ngọt nhé mng",khác,na,Toan Meo,Neutral
Bền ko a q,khác,na,Le Thanh Vo,Neutral
"Treo đầu dê bán thịt chó kinh quá! Nhờ chú tìm hộ mãi cái máy lọc nước công nghệ nano, tìm mai mới có mừng quá vội gọi về cho mình. Mừng húm đi xem. Tên là nano, chữ công nghệ lọc R.O viết bé tí. Tem ngoài máy còn có cái nano bạc. Tìm sách hướng dẫn để xem công nghệ thì bố khỉ có tí nano nào. Hừ! Nếu là R.O thì chạy ngay Karofi cho nó lành, tội gì mua hàng trôi nổi!",Khác,na,Tam Kem,Neutral
ong nào cũng nói là duy nhất tốt nhất .....,khác,na,Tâm Trong Trắng,Neutral
Nắng ấm lên rồi các bác ak.,khác,na,Karofi Luong Tai,Neutral
"Hết mực!!! Yep! 1)Còn ít có hồng 1 nắng 130k, cứ để ngăn đá ăn dần. K bị mất chất như cá khô nhé mng. Vừa rẻ, vừa ngon vừa có độ mềm, giòn. Mùa hè ăn với canh rau vs cà thì tuyệt! 2) 0.5 kg cá bò vs vài lạng mực xé tẩm gia vị: 22k/lạng nhé. Ngon hơn thịt bò khô nhiều 3) pate ( thị lợn + gan) đảm bảo nhé. Đã được kiểm chứng 4) máy lọc nước nửa mùa của lão ck lắp ở nhà. Nửa kangaroo nửa karofi. Hehe Máy karofi chính hãng giá rẻ hơn ở mình nhiều nhé. Sạch, có lõi bù khoáng nước ngọt nhé mng +2",khác,na,Toan Meo,Neutral
giá cả có hợp lý k e?,khác,na,Đương Nguyễn,Neutral
"Ko nen,nhanh hỏng, k chat luong",khác,na,Thế Phương,Negative
"Nếu các bạn muốn mua máy lọc nước cho gia đình thì nên chọn mua A.O.Smith. Tôi đã sử dụng và cảm nhận rất tuyệt. Và theo tôi, các bạn nên mua loại đặt dưới chậu rửa rất hay. Từ ngày mình mua loại này, con trai mình rất thích, không cần nước đá, nước làm mát mà em chỉ lấy trực tiếp khi muốn uống nước.",khác,na,Tam Phan,Positive
Yêu mảnh đất Tây Nguyên,khác,na,Vũ Vũ,Neutral
Bé rất đáng yêu !!!,khác,na,Showroom Máy Lọc Nước A.O.Smith 204 Trung Kính,Neutral
"Sự thật của chiếc máy Aosmith là đây, thật sự nhiều người nghĩ máy đắt tiền là tốt, bỏ ra chục triệu mua về trong khi công dụng và chất lượng chỉ tương xứng 1 chiếc máy chính hãng giá hơn 4tr. Cái bạn đang bỏ ra nhiều hơn gấp đôi chỉ để mua thương hiệu có đáng không. HÃY LÀ NGƯỜI TIÊU DÙNG THÔNG THÁI.",khác,na,Châu Minh Lê,Neutral
Cảm ơn bạn đã quan tâm đến chương trình. Bạn check lại xem đã ok chưa nhé ;) Chúc bạn thưởng thức MV trọn vẹn & tiếp tục ủng hộ cho những sản phẩm khác của chương trình :D,khác,na,MV Yêu Thích,Neutral
Hay quá,khác,na,Lê Huy Đăng,Positive
"Năm 2010 mình lên Alibaba tìm đc AO Smith, khi đó các bạn vẫn còn là hai từ khá lạ lẫm trong ngành xử lý nước Việt Nam. Sếp và mình đã lặn lội sang công xưởng tại ShangHai, và thời đó những sp của các bạn đã có đèn báo thay lõi tuy nhiên giá thành quá cao nên sếp ko đồng ý nhập về. Mấy năm trở lại đây các bạn đã vào Việt Nam và làm khá tốt cả về chất lượng lẫn PR. Công nhận nể thật. Vẫn ấp ủ một giấc mơ nho nhỏ của riêng mình, mà càng ngày càng thấy xa vời quá thế này...",khác,na,Hai Yen,Positive
"Thị trường máy lọc nước phát triển mạnh mẽ đôi khi lại khiến cho những người tiêu dùng có nhu cầu về sản phẩm này phải băn khoăn khi lựa chọn giữa “rừng” thương hiệu với chất lượng sản phẩm, với những ưu, nhược điểm và giá máy lọc nước khác nhau. Hầu hết các thương hiệu hiện nay đều phát triển sản phẩm theo cách của riêng mình, chúng có những nét độc đáo khác nhau trong tính năng, thiết kế và sản phẩm đó tương ứng với từng phân khúc thị trường khách hàng phù hợp khác nhau.Công ty TECOMENN đang đưa ra thị trường máy lọc nước tiêu chuẩn phù hợp với túi tiền của người tiêu dùng,máy có thể cạnh tranh về chất lượng với các tên tuổi lớn như Karofi,Kangaroo,Taka,Daikin,Panasonic,huyndai...Ưu điểm của dòng máy này độ bền cao, dễ sửa chữa,chi phí sửa chữa thấp,giá thành phù hợp,sử dụng màng lọc RO,Bơm và bình áp nhập khẩu đài loan,tự động ngắt khi đầy nước,khi không có nguồn cấp,và tự động lọc khi thiếu nước Chắc chắn dòng sản phẩm này sẽ phù hợp với khách hàng",khác,na,Hung Pham,Neutral
bàn là philip và máy lọc nước kangaroo có đc sale ko ạ,khác,na,Bỉ Ngạn Hoàng Tuyền,Neutral
"Cùng đồng đội đi học lớp Truyền Thụ # IdeaB ""Phát triển, Truyền thông & Kích hoạt ra sao cho Thương hiệu mới bắt đầu"" Sau buổi học thứ 2: Tổng quan thương hiệu đệ tử đã: + Hiểu rõ 1 thương hiệu là gì và có thể kiến giả bằng ngôn từ của chính mình. + Để xây dựng 1 thương hiệu cần phải trải qua 3 giai đoạn: Phát triển thương hiệu -\-\> Truyền thông thương hiệu -\-\> Kích hoạt thương hiệu. + Biết được một số câu hỏi cần trả lời cụ thể để xác định đúng tầm nhìn thương hiệu và định vị thương hiệu trong giai đoạn 1: phát triển thương hiệu. + Thông qua 1 số ví dụ cụ thể để thấy được tầm quan trọng của việc xây dựng thương hiệu trong kinh doanh và cách xây dựng thương hiệu của 1 số hãng trên thị trường. Vd: Kangaroo - Máy lọc nước hàng đầu Việt Nam. Nương Cherry Quân Lê Quân Phan Dung Le Vũ Phương Thảo Linh Quynh Anh Nguyễn Thị Hải Linh Lê Thái Sơn # iLIGHTISedu #IdeaB # KhoáK01",khác,na,Vũ Thị Hồng Uyên,Neutral
"Đủ kiên nhẫn nghe hết 15phút 15 mins of ""Kangaroo - Máy lọc nước hàng đầu Việt Nam"" Hãy thử xem bạn chịu đựng được đến phút thứ bao nhiêu =)) youtube.com",khác,na,Tráng Trần,Neutral
"NHANH TAY MANG VỀ 1 EM ĐỂ ĐẢM BẢO SỨC KHỎE CHO GIA ĐÌNH VÀ NGƯỜI THÂN NHÉ MỌI NGƯỜI. GIÁ TỪ 3XXX ĐẾN 5XXX, ĐẦY ĐỦ CHO MỌI NGƯỜI LỰA CHỌN. ĐẢM BẢO GIÁ CẢ HỢP LÝ, BẢO HÀNH HƠN BẤT CỨ ĐÂU. ỦNG HỘ NHÉ MỌI NGƯỜI.....! Nga Doan 2 new photos Hanh Pham 7 others TẬP TÀNH KINH DOANH CÙNG CK Sơn Trần  HIỆN NAY MÌNH ĐANG BÁN MÁY LỌC NƯỚC THÔNG MINH GOODLIVE  Công dụng của máy lọc nước Cung cấp nguồn nước uống nhanh chóng ( khi lọc mình uống được trực tiếp mà không lo ngại gì) Loại bỏ lưu huỳnh, clo, chì, các tạp chất và vi khuẩn ở trong nước. Cân bằng độ pH của nước uống. Bổ sung các chất khoáng tự nhiên cho cơ thể. Làm giảm nguy cơ mắc các bệnh tiêu hóa. Chi phí sử dụng thấp hơn nhiều so với nước đóng chai.  Tại sao lựa chọn máy lọc nước Goodlive? Máy ứng dụng công nghệ thông minh, có khả năng tự động báo thay lõi, sục rửa màng RO, có thể uống trực tiếp mà không cần đun sôi, có cảnh báo rò rỉ nước. Chức năng hiển thị độ sạch, độ tinh khiết và TDS của nước, từ đó người sử dụng có thể biết được nước có đảm bảo hay không. Giá thành của Goodlive rẻ hơn 15% so với các thương hiệu khác như Karofi, Kangaroo. Xem máy lọc nước thông minh Goodlive: http://goodlive.vn/may-loc-nuoc-goodlive-thong-minh-gl108-c… Sản phẩm được bảo hành 24 tháng.  Sử dụng máy lọc nước Goodlive là bạn đã mang cả nguồn nước uống tinh khiết tới cho bản thân và những người thân yêu. Goodlive chính là sự lựa chọn của những người thông minh.  Hotline: [phone] hoặc [phone]  Địa chỉ: tổ 10 Cẩm Xuyên - Hà Tĩnh Gia đình của mình đã sử dụng rồi, chỉ diễn tả được 1 từ là "" tuyệt vời"". Khi sử dụng máy lọc nước GOODLIVE rồi mình mới thấy được hiện tại chúng ta đang sử dùng nguồn nước ăn và uống đang rất mất vệ sinh. Nên mọi người hãy tìm hiểu và ủng hộ mình nha",khác,na,Sơn Trần,Neutral
Nước nhà mình đã lọc qua máy lọc nước kangaroo. Chắc là máy đểu.,khác,na,Tumo Bui,Neutral
Có dấu chứng nhận S300 cho sp này k ah?,khác,na,Doan Hong Van,Neutral
"Minh Uyen Nguyen chong quang cao hay qua, mua cho Bo xai chua m?",khác,na,Hana Pham,Neutral
trung tâm bảo hành của prueit tại hà nội là chỗ nào vậy add,khác,na,Caoson Vu,Neutral
"Tốn tiền , vô dụng !",khác,na,Trần Ngọc,Negative
"Dạ OK oxa 
E yên tâm rồi",khác,na,Thimaitrinh Nguyen,Neutral
Cẩn thận trước khi mua .không tin họ quảng cáo được,khác,na,Van Thinh,Negative
"Uh, có chi nhờ dùm ta thứ 5 hỉ. Càng sớm càng tốt",khác,na,Misa Le,Neutral
"Ta Thảo nè, có phải người bán đâu mà kêu cho kích thước. Haha",khác,na,Misa Le,Neutral
